id,ImageID,LabelName,Conf,xcenter,ycenter,bbx_width,bbx_height
69,d6a66463-38b6-4756-8ea9-dc254ea93c55.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
70,0870d9f8-aa65-4eb2-be7c-29ddcf056ae8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
71,846989e5-ee4b-4ccf-85f2-a3407c5c9fe6.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
72,9db78f23-6352-47a2-8a6f-18a8a3b2811c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
73,beb40459-7e8c-45cc-91a4-b0946728902f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
74,c8ac23aa-048f-448e-9e77-e0525fd386bc.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
75,304f1fec-2a7e-450a-bc0f-e479bf295c3a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
76,818eaca8-2ff7-4bc3-a474-4862095d526e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
77,2b5d0dce-76bd-4a38-9c78-f6f7db5e78e0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
78,10fcd07a-ec1a-48d6-b4ba-8891347d4232.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
79,86e7cee3-92ac-40e5-b0dc-457ddf2e795e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
80,223f4665-5350-437e-8d0d-13e4b1ad21bc.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
81,fa1f7f19-3f8a-4171-9540-a0d8e4f678ac.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
82,3d7179d9-2959-4586-9a2e-5b67b087ff05.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
83,916bebd9-fc40-4a4c-8b5d-a38f54ef3698.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
84,b354e8d4-7d8f-4479-b4cb-dd4f5b7b5ff1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
85,d74c2888-2727-4dea-b90e-10e2b6d64a37.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
86,abcd1135-de3d-4374-bc38-112b4765fa07.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
87,f7f8f183-59d5-4ab3-b35e-f2b34944dd65.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
88,92a02501-bc65-4a92-9ff2-c58a5ae4b6b5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
89,79d6c162-db4c-4501-a64e-d1bc2ff27808.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
90,fcfec73a-49ca-435c-aa3a-bfaa36446e19.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
91,28bf1f50-2ab1-4d5a-b682-0905835a142c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
92,dced8639-b6bd-4c9d-8713-f6c3541aa908.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
93,415215a5-04b5-460f-a204-93c418e93754.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
94,9c68c47b-efc8-420d-9651-de0b4944f867.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
95,065f03d7-48db-4168-8aa2-7e482c31e3b1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
96,6535db4a-3754-4678-a1cf-cd565b5040e6.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
97,27a375a7-e809-4587-93f9-68e9762b8509.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
98,e7b85d97-bbfd-41ba-8b1c-553bf8106a6b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
99,2cea3b1b-5c05-46dc-844e-1e722a0234a6.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
100,8a5bb3d4-d55c-45bb-b4e7-a691f878c5c0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
101,e69706ed-b7cf-4565-a65e-1b71f095b0fe.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
102,91f0117d-7648-4951-ad9c-86c27db235b0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
103,ae32dfa6-178f-41eb-96ac-ab4b47d0da87.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
104,b49e20bf-897b-4f0a-bc62-a6f910cf2bb0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
105,e9421260-554b-4b80-9a55-43e23be1ac31.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
106,b4e8060b-265f-41ca-a488-681494494a81.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
107,bc8de947-ad28-4f6c-98a3-c2c2e302df8c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
108,5477657a-88d8-47fe-87f5-663ed25f1237.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
109,99cad3f7-ad1d-419f-808d-3eb43f2d7d69.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
110,39449d4f-af0c-4233-9f6a-229b89669aaf.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
111,13ed7625-574f-418a-baef-53f3513cf109.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
112,db5d29ce-5a9c-4b3d-a369-041026c7fc01.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
113,da1f7c2d-214e-4908-86e3-64d7ea842110.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
114,5d2b5335-ceee-44fb-a479-5354f3387418.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
115,87868e36-b097-48e2-ac70-29bc67f0fb8b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
116,62aeb0d0-2be6-4c81-a4da-6b7fe7d8ff5c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
117,ddae84a6-5e21-4aa8-9246-4a269daedaeb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
118,5385a6f3-0f06-4d0c-a1d7-7ced89007a5a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
119,c1db492f-ff9b-4f50-b18e-d89d0b9fbad2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
120,cb8843a3-9de8-4b22-a6e0-2c85f1b59285.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
121,b14ca2c0-2528-4487-a163-5de13f59b307.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
122,0e99a3d4-6674-44fe-9505-8009db9dfe8e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
123,5cc4d280-1c50-4729-90ae-540af65ec593.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
124,9a9b9059-a121-4f0f-97b9-24e4f82d340a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
125,cb137729-abc2-4bc0-9af0-54738dbdeae1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
126,f5017eca-2636-4a51-b57d-db6f94dacb6f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
127,b407fd1a-a6eb-4819-973e-eceee6c5a8c2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
128,6bdb0dca-93dd-40f1-b9ae-9759bc1b5789.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
129,f84c4174-3bfb-42eb-8e52-b5af5c7b561f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
130,90690b80-87de-4711-9a91-3d6ffa672ee4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
131,78e71aaf-d9b7-4ecb-abec-afbaeee7ce4d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
132,14270465-8cd2-4e76-9906-9a8aed21bf40.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
133,9a46c7a9-5b3a-4fe3-9e0f-f4b5c8cceaf4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
134,b5bf4381-495a-4631-855d-ea0d0032d2c9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
135,416adbc5-427d-4fd1-9beb-507ec140487e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
136,490cc534-c39e-42c1-9598-e5fb794723b1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
137,3c6eed99-b756-42b3-90a3-4314b448d953.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
138,e3718f98-7952-42d2-a6b7-230d1ccb631b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
139,20b42034-a0e5-4960-b74e-7e5fb8dfff96.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
140,f3e044bf-572c-4d25-bb7d-2c43d5f519b9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
141,91271444-27b8-4073-894b-ebbebd60bba5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
142,9b58be90-9152-45ea-84c9-6d98a817f086.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
143,3125c2a0-a875-4530-8f25-3296be3d818e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
144,c5d6c7c8-84fe-4e6b-b25a-ba9e13f56e6d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
145,6436c4d0-9bba-4ff0-aff2-3dcace59d39c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
146,9583081a-c9af-47ce-b9f5-4abfdc23aaca.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
147,6a2a05a5-d113-4f4d-b543-31a80ff4f3ff.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
148,f16aa44b-5be5-4f2d-b4cc-263ad20cb0b9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
149,74f0e740-520e-401b-8161-91ff962ebe8f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
150,1a5371f2-de9b-4742-b325-b90d6907d64d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
151,67c4ad50-83d4-4bc6-8b49-9843507b8e42.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
152,27e7ca2e-e27c-44e3-969a-8e593317d6cd.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
153,1ccf5f10-bee6-4047-b750-301b329b04e1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
154,364f0426-aed0-4032-ae30-b0d37446bde6.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
155,ddff4816-55b0-472f-9074-5815b3d9ee64.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
156,a5757ea9-940a-40c1-bf14-f25df4f7fd5c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
157,ceaeb26a-79f7-49ed-8d5b-850133dec2d5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
158,fae311fd-a029-4bc5-ada9-e240a2a2bc8d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
159,bd403602-7ced-47f7-b580-90cb8658e043.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
160,ec26e4aa-96b4-4bf8-ab1b-e9bfe8d5b497.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
161,c258f385-f551-48fb-bcd7-5691b699e33d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
162,92320f79-6507-4ee9-8231-f4886080a52b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
163,187a673d-d0fb-4dd8-89fd-ad955559859a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
164,9cab7af0-1278-48c9-977d-ac084881a335.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
165,b1de96a0-ae1c-49e9-8a1c-ed4d4166f095.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
166,bd91db7b-04f5-4b9d-bd75-ce527c5f287e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
167,98b6fce1-0441-41f2-9f15-ead88b530e80.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
168,f543c192-7ab7-4c63-8cea-7754aa5f3fb4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
169,8104f0e7-444b-4875-bed1-64a50f723124.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
170,305ac4a1-c740-4efb-9406-52061c75dcfa.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
171,90b8b0d1-4963-4c1b-a038-9fb46904cbe1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
172,a573eb7e-a5cb-479a-8ad4-362df11a7b29.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
173,b0ac805f-addb-40b7-a4e4-bbd2c5c4514c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
174,62ca1f73-8df8-4762-8bc6-0fc7ba4bfb9e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
175,fcccf734-a11d-4383-b394-2f23002ae962.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
176,ff2422f8-5cea-440d-85c9-3fef9ea056ef.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
177,8bb507e8-6ab3-41e1-b618-cae0ea139a4e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
178,1357fe5f-964e-4f54-b678-accc543f935d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
179,bedca634-f975-4989-8cde-b10adbff48a5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
180,7c5edea9-a8aa-451f-b1a4-e63a7cc4168a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
181,5f5d0d1c-5dec-4d66-bbd9-2c69c9cf4eeb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
182,905a7f94-0aeb-43a0-a479-120f48ee85c2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
183,9f486c54-8608-4763-aca8-0dbed7cf84d2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
184,83940543-c311-42ae-bff5-b84702a68e03.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
185,d860ea0a-480e-4ad8-848a-270e8ca17d82.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
186,a4d04bd0-8096-4c7f-b655-9f7c347d383f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
187,2804bbd0-add6-4a79-abb8-1edcbda9d338.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
188,3e4d4fc1-1b46-461b-86cb-abf735ec7257.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
189,b0114543-8a81-4dd7-8d71-c6cf0d7604e5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
190,a84afc41-fb24-4e83-b033-09bf97f1a1e7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
191,0d068c1a-fc7d-4797-abae-8afc08be660b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
192,f35161fd-3278-4a3f-9543-8979dfe80323.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
193,0d7fda56-9014-4d0e-9802-993925febec0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
194,4cd51aff-5f1c-4b1a-826c-4de004f833a9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
195,f64aafcb-e423-4125-85c9-f82d41372e30.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
196,651b0353-c02e-4f01-b129-53214a6b5378.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
197,91e2f32f-e680-40ba-a2ab-6ed5ae919270.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
198,36046872-0f7c-41a9-b6f1-2109926f8509.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
199,2b858873-91a7-4e7f-8dd3-7f7345a9b04c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
200,2f79981d-86c7-475c-a192-9f4bda65d491.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
201,2eb9cea6-460d-4abd-866f-9815e36b4fb8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
202,07c395a6-a476-4d9e-acc4-0fc4640faefe.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
203,9192c4fd-963b-41e1-9475-1488848fb373.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
204,80155138-4fce-4cbe-a306-6c7930eb4dfa.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
205,f2fa7c6b-3456-49ea-a5b8-dc2d581155b8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
206,8688c78b-2e39-4188-93d1-a2e607844b0e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
207,965d6ab0-4799-4ad1-b21d-bff7a85e67ad.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
208,6a083e8b-0928-4f27-a731-fcc392b0b8b7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
209,b8749af1-2c85-46e3-a8b1-f5a97775e2b9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
210,069c0ed4-4f81-40f4-98d0-dfc4553ff656.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
211,5ea21a26-4ee0-46c2-8151-a96f4c409f31.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
212,a98813d4-a142-4fa6-b84f-c24b1f957be2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
213,32f5ca5e-f4b7-47af-8f23-db5a804ed8ed.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
214,7d3e790a-65a6-4029-8522-8865aa0a0aac.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
215,ec7264d5-9a18-4b1c-a349-be38f37cd666.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
216,8633472f-f178-4a92-8c1f-ba9287c8b9d8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
217,0f663f9c-0068-4764-9aac-e29a80346527.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
218,cc878b64-bdb3-4b0d-9710-45f748660baf.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
219,f99dd95b-e554-4d3f-a881-1604b2b54ca7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
220,9fbe7765-f3e5-47e4-aafb-7c151b4a883b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
221,8f40cc2a-65b7-447b-a111-9ca66dbedee7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
222,4aa8f609-59de-4c09-8bd7-5a8c54ac8446.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
223,dbc50da2-dfd6-43eb-ae32-75f909080c5e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
224,1e908540-19be-438c-b28f-b97f4734ac87.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
225,b2eac592-a1aa-4549-a7a4-a12323b9e50c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
226,8d84c15d-d444-4514-a8cc-f187808a75ed.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
227,cd63762c-0a6f-4225-8c52-75b420388095.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
228,2cf9eafa-e9c8-4c6d-8dec-486f2361d324.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
229,60705f82-07dc-4ca8-99ae-a425e7e80887.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
230,0e43f1b1-7bae-4ef7-90da-c192a17d1805.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
231,04a95170-0348-43e1-a722-e178370e6812.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
232,0ab78764-6857-491b-99d1-f4567efd7f32.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
233,0a9319b8-070b-435a-b3b5-8347ab52c240.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
234,c08c4e26-f1f3-421d-b164-4c0a8fc95bd0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
